table_path,public_field_name,row_count,missing_count,missing_rate,unique_count,inferred_type
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_2,3153,781,0.247701,968,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_3,3153,1862,0.590549,615,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_4,3153,2389,0.757691,329,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_5,3153,3147,0.998097,6,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_mos_1,3153,0,0.0,1149,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_mos_2,3153,781,0.247701,968,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_mos_3,3153,1862,0.590549,615,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_mos_4,3153,2389,0.757691,329,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_start_int_mos_5,3153,3147,0.998097,6,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_1,3153,281,0.089121,1177,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_2,3153,975,0.309229,1017,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_3,3153,1974,0.62607,691,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_4,3153,2427,0.769743,436,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_5,3153,3151,0.999366,2,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_mos_1,3153,281,0.089121,1177,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_mos_2,3153,975,0.309229,1017,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_mos_3,3153,1974,0.62607,691,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_mos_4,3153,2427,0.769743,436,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_int_mos_5,3153,3151,0.999366,2,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_or_lastadm_int_1,3153,172,0.054551,1221,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_or_lastadm_int_2,3153,889,0.281954,1051,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_or_lastadm_int_3,3153,1926,0.610847,711,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_or_lastadm_int_4,3153,2400,0.76118,450,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_drug_end_or_lastadm_int_5,3153,3149,0.998731,4,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_start_int,3153,0,0.0,1145,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_start_int_mos,3153,0,0.0,1145,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_start_int_yrs,3153,0,0.0,1145,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_end_any_int,3153,361,0.114494,1157,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_end_any_int_mos,3153,361,0.114494,1157,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_end_any_int_yrs,3153,361,0.114494,1157,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_end_all_int,3153,361,0.114494,1170,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_end_all_int_mos,3153,361,0.114494,1170,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,dx_reg_end_all_int_yrs,3153,361,0.114494,1170,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,os_d_status,3153,0,0.0,2,boolean
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d1_days,3153,0,0.0,1397,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d2_days,3153,781,0.247701,1092,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d3_days,3153,1862,0.590549,807,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d4_days,3153,2389,0.757691,582,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d5_days,3153,3147,0.998097,6,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d1_mos,3153,0,0.0,1397,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d2_mos,3153,781,0.247701,1092,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d3_mos,3153,1862,0.590549,807,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d4_mos,3153,2389,0.757691,582,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d5_mos,3153,3147,0.998097,6,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d1_yrs,3153,0,0.0,1397,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d2_yrs,3153,781,0.247701,1092,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d3_yrs,3153,1862,0.590549,807,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d4_yrs,3153,2389,0.757691,582,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_d5_yrs,3153,3147,0.998097,6,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,os_g_status,3153,0,0.0,2,boolean
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_g_days,3153,0,0.0,1393,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_g_mos,3153,0,0.0,1393,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_os_g_yrs,3153,0,0.0,1393,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,pfs_i_g_status,3153,859,0.272439,2,boolean
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_g_days,3153,859,0.272439,518,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_g_mos,3153,859,0.272439,518,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_g_yrs,3153,859,0.272439,518,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,pfs_m_g_status,3153,859,0.272439,2,boolean
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_m_g_days,3153,859,0.272439,546,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_m_g_mos,3153,859,0.272439,546,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_m_g_yrs,3153,859,0.272439,546,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,pfs_i_or_m_g_status,3153,859,0.272439,2,boolean
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_or_m_g_days,3153,859,0.272439,497,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_or_m_g_mos,3153,859,0.272439,497,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_or_m_g_yrs,3153,859,0.272439,497,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,pfs_i_and_m_g_status,3153,859,0.272439,2,boolean
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_and_m_g_days,3153,859,0.272439,560,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_and_m_g_mos,3153,859,0.272439,560,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,tt_pfs_i_and_m_g_yrs,3153,859,0.272439,560,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,ttnt_any_ca_status,3153,0,0.0,2,boolean
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,ttnt_any_ca_days,3153,0,0.0,842,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,ttnt_any_ca_mos,3153,0,0.0,842,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,ttnt_any_ca_yrs,3153,0,0.0,842,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,ttnt_ca_seq_status,3153,0,0.0,2,boolean
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,ttnt_ca_seq_days,3153,0,0.0,868,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,ttnt_ca_seq_mos,3153,0,0.0,868,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,ttnt_ca_seq_yrs,3153,0,0.0,868,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/regimen_cancer_level_dataset.csv,release_version,3153,0,0.0,1,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,cohort,17718,0,0.0,1,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,record_id,17718,0,0.0,937,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,institution,17718,0,0.0,4,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,tm_number,17718,0,0.0,143,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,tm_spec_collect_int,17718,0,0.0,8556,integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,dx_tm_days,17718,0,0.0,2394,mixed_integer
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,dx_tm_mos,17718,0,0.0,2394,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,dx_tm_yrs,17718,0,0.0,2394,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,tm_type,17718,0,0.0,2,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,tm_num_result,17718,0,0.0,4577,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,tm_result_units,17718,2,0.000113,3,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,tm_normal_range_lower,17718,1018,0.057456,4,mixed_float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,tm_normal_range_upper,17718,982,0.055424,16,float
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/clinical_data/tm_level_dataset.csv,release_version,17718,0,0.0,1,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/Documentation/GENIE BPC PANC v1.0-public Variable Synopsis.xlsx::Overview,"This spreadsheet provides an overview and synopsis of the GENIE BPC data. The data structure is complex and multi-level (e.g. some datasets are 1 record per patient, 1 record per diagnosis, 1 record per scan, etc.). Please see the detailed Analytic Data Guide PDF for a full and complete explanation of each variable, its definition and coding levels. The Analytic Data Guide will be provided in conjunction with full release of the data files. 

This spreadsheet is provided as a reference guide only and must be used in conjunction with the fully annotated Analytic Data Guide to ensure proper interpretation of variables for analysis.",15,14,0.933333,1,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/Documentation/GENIE BPC PANC v1.0-public Variable Synopsis.xlsx::Variable Synopsis,Dataset,865,0,0.0,9,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/Documentation/GENIE BPC PANC v1.0-public Variable Synopsis.xlsx::Variable Synopsis,Variable Name,865,0,0.0,827,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/Documentation/GENIE BPC PANC v1.0-public Variable Synopsis.xlsx::Variable Synopsis,Field Label,865,51,0.05896,766,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/Documentation/GENIE BPC PANC v1.0-public Variable Synopsis.xlsx::Variable Synopsis,Data Type,865,0,0.0,2,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/Documentation/GENIE BPC PANC v1.0-public Variable Synopsis.xlsx::Variable Synopsis,Values,865,272,0.314451,218,string
data/raw/AACR GENIE Biopharma Collaborative Public/Data Releases/PANC/1.0-public/【变量描述表格】GENIE-BPC-PANC-v1.0-public-Variable-Synopsis.xlsx::Overview,"This spreadsheet provides an overview and synopsis of the GENIE BPC data. The data structure is complex and multi-level (e.g. some datasets are 1 record per patient, 1 record per diagnosis, 1 record per scan, etc.). Please see the detailed Analytic Data Guide PDF for a full and complete explanation of each variable, its definition and coding levels. The Analytic Data Guide will be provided in conjunction with full release of the data files. 
